timestamp,mode,status,artwork_id,artist_id,title,template_id,file_url,gelato_product_id,notes
2026-03-03T14:02:07.254733+00:00,apply,created,canvas-large-gangster,felix,Gangster,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-gangster.jpg,844a3293-431f-4d77-8d47-491d4bf1297c,profile=tshirt
2026-03-03T14:02:08.892703+00:00,apply,created,canvas-large-gangster,felix,Gangster,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-gangster.jpg,a190f60a-3699-4d18-bc9f-fc063f7e1347,profile=canvas
2026-03-03T14:02:09.803885+00:00,apply,created,canvas-small-haltfest-renn-weg,felix,haltfest Renn Weg,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-haltfest-renn-weg.jpg,154a2e5a-4c81-4c4f-9951-47c881878ddd,profile=poster
2026-03-03T14:02:11.894973+00:00,apply,created,canvas-small-haltfest-renn-weg,felix,haltfest Renn Weg,7e8ce8d0-0d99-47d7-ab50-0722d2cd6f0a,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-haltfest-renn-weg.jpg,0dcd8f17-0bdc-4405-a9d9-5b7a6dad7db7,profile=framed
2026-03-03T14:02:12.540771+00:00,apply,created,canvas-small-haltfest-renn-weg,felix,haltfest Renn Weg,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-haltfest-renn-weg.jpg,7a25b61c-f6e1-4a73-af97-cf9629c42e9e,profile=tshirt
2026-03-03T14:02:14.269338+00:00,apply,created,canvas-small-haltfest-renn-weg,felix,haltfest Renn Weg,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-haltfest-renn-weg.jpg,65fea6c8-50f7-46ad-8885-fa58dfd0814e,profile=canvas
2026-03-03T14:02:15.242944+00:00,apply,created,canvas-small-hedonistische-helden,felix,Hedonistische Helden,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-hedonistische-helden.jpg,851a4d69-a7fe-4179-acad-ebb2d050ebf4,profile=poster
2026-03-03T14:02:17.990088+00:00,apply,created,canvas-small-hedonistische-helden,felix,Hedonistische Helden,7e8ce8d0-0d99-47d7-ab50-0722d2cd6f0a,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-hedonistische-helden.jpg,dea69c7b-a952-4968-95a2-5512427d0c03,profile=framed
2026-03-03T14:02:18.829291+00:00,apply,created,canvas-small-hedonistische-helden,felix,Hedonistische Helden,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-hedonistische-helden.jpg,a95c9e6c-e2c5-4fdc-94f7-0e256bb53bc2,profile=tshirt
2026-03-03T14:02:20.360389+00:00,apply,created,canvas-small-hedonistische-helden,felix,Hedonistische Helden,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-hedonistische-helden.jpg,f9d9a85d-018b-4a8c-ae86-d76ddeeb5b03,profile=canvas
2026-03-03T14:02:21.374407+00:00,apply,created,canvas-large-u-bahn,felix,u bahn,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-u-bahn.jpg,c4ea78ae-7322-479b-bb47-2386d71aef5c,profile=poster
2026-03-03T14:02:23.585220+00:00,apply,created,canvas-large-u-bahn,felix,u bahn,7e8ce8d0-0d99-47d7-ab50-0722d2cd6f0a,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-u-bahn.jpg,8c2db460-ed87-4abc-803e-d4dd26c08349,profile=framed
2026-03-03T14:02:24.265879+00:00,apply,created,canvas-large-u-bahn,felix,u bahn,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-u-bahn.jpg,f76a60f3-9d9d-48eb-bfe1-3bc37c50d6d9,profile=tshirt
2026-03-03T14:02:25.690613+00:00,apply,created,canvas-large-u-bahn,felix,u bahn,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-u-bahn.jpg,4ef3eb53-fb82-448c-80c5-ca93f190b58e,profile=canvas
2026-03-03T14:02:26.916870+00:00,apply,created,canvas-large-ungleichgewicht,felix,Ungleichgewicht,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-ungleichgewicht.jpg,a8beaadb-a290-4267-8a1c-0cbfbd3bcc87,profile=poster
2026-03-03T14:02:28.631927+00:00,apply,created,canvas-large-ungleichgewicht,felix,Ungleichgewicht,7e8ce8d0-0d99-47d7-ab50-0722d2cd6f0a,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-ungleichgewicht.jpg,eadcac4a-103b-4392-b437-7e8843c2bf6a,profile=framed
2026-03-03T14:02:29.372915+00:00,apply,created,canvas-large-ungleichgewicht,felix,Ungleichgewicht,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-ungleichgewicht.jpg,1b174f17-c49b-4729-93f3-6af9191deea8,profile=tshirt
2026-03-03T14:02:30.463087+00:00,apply,created,canvas-large-ungleichgewicht,felix,Ungleichgewicht,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-ungleichgewicht.jpg,1e817673-f30c-42d2-9d4f-a6c5f2e8af97,profile=canvas
2026-03-03T14:02:31.693753+00:00,apply,created,canvas-large-welches-spiel,felix,welches Spiel,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-welches-spiel.jpg,997c6a45-25ed-43ce-b463-eb19502cd8be,profile=poster
2026-03-03T14:02:33.365444+00:00,apply,created,canvas-large-welches-spiel,felix,welches Spiel,7e8ce8d0-0d99-47d7-ab50-0722d2cd6f0a,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-welches-spiel.jpg,3dbabf82-f281-4ea4-9482-e05b2ca00964,profile=framed
2026-03-03T14:02:34.184682+00:00,apply,created,canvas-large-welches-spiel,felix,welches Spiel,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-welches-spiel.jpg,01c9bbbf-d041-46c5-85c2-bcd2bc77a3cb,profile=tshirt
2026-03-03T14:02:35.722392+00:00,apply,created,canvas-large-welches-spiel,felix,welches Spiel,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-welches-spiel.jpg,a39fa93d-fb30-43f6-9f10-7012d817a3e7,profile=canvas
2026-03-03T14:02:36.847871+00:00,apply,created,canvas-small-ziellos-auf-schienen,felix,Ziellos Auf Schienen,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-ziellos-auf-schienen.jpg,02cf7828-a57f-408e-b165-00bf3cde49a6,profile=poster
2026-03-03T14:02:39.412254+00:00,apply,created,canvas-small-ziellos-auf-schienen,felix,Ziellos Auf Schienen,7e8ce8d0-0d99-47d7-ab50-0722d2cd6f0a,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-ziellos-auf-schienen.jpg,bf7a0546-8dad-464c-aa0e-26864f1ee657,profile=framed
2026-03-03T14:02:40.143871+00:00,apply,created,canvas-small-ziellos-auf-schienen,felix,Ziellos Auf Schienen,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-ziellos-auf-schienen.jpg,c07d6ecd-4043-4dfc-a077-1ec84b7c464b,profile=tshirt
2026-03-03T14:02:41.533693+00:00,apply,created,canvas-small-ziellos-auf-schienen,felix,Ziellos Auf Schienen,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-ziellos-auf-schienen.jpg,1ea50b67-8520-47ae-a5bd-f5f156e0730b,profile=canvas
2026-03-03T14:02:42.685529+00:00,apply,created,canvas-small-zittern-im-zwielicht,felix,Zittern im zwielicht,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-zittern-im-zwielicht.jpg,701ebd49-fe68-43dd-b473-7fad0dc66680,profile=poster
2026-03-03T14:02:44.331230+00:00,apply,created,canvas-small-zittern-im-zwielicht,felix,Zittern im zwielicht,7e8ce8d0-0d99-47d7-ab50-0722d2cd6f0a,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-zittern-im-zwielicht.jpg,d7358e94-8ad0-414a-9c7a-5b5976ac4e10,profile=framed
2026-03-03T14:02:45.002523+00:00,apply,created,canvas-small-zittern-im-zwielicht,felix,Zittern im zwielicht,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-zittern-im-zwielicht.jpg,84df8ab4-68a3-4230-8735-8a84890926e1,profile=tshirt
2026-03-03T14:02:46.575156+00:00,apply,created,canvas-small-zittern-im-zwielicht,felix,Zittern im zwielicht,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-zittern-im-zwielicht.jpg,e91b4f18-401d-48eb-8422-72d2e56aa4f1,profile=canvas
2026-03-03T14:02:47.500935+00:00,apply,created,canvas-small-amrunden-tisch,felix,amrunden Tisch,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-amrunden-tisch.jpg,0ec1f5fc-2778-4625-b8fc-09cd3f6a761e,profile=poster
2026-03-03T14:02:49.534913+00:00,apply,created,canvas-small-amrunden-tisch,felix,amrunden Tisch,7e8ce8d0-0d99-47d7-ab50-0722d2cd6f0a,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-amrunden-tisch.jpg,18da8487-2ec2-4fe1-9115-8d322e493750,profile=framed
2026-03-03T14:02:50.223053+00:00,apply,created,canvas-small-amrunden-tisch,felix,amrunden Tisch,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-amrunden-tisch.jpg,2323b2cc-8252-4be9-9be3-0bd596bc28c3,profile=tshirt
2026-03-03T14:02:51.698473+00:00,apply,created,canvas-small-amrunden-tisch,felix,amrunden Tisch,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-amrunden-tisch.jpg,83adfaf9-f37b-4b06-aaea-f55135fe1a9e,profile=canvas
2026-03-03T14:02:52.823490+00:00,apply,created,canvas-small-b-adestrndbueroo,felix,B Adestrndbüroo,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-b-adestrndbueroo.jpg,509a2ae0-98f1-4885-992f-e3e2be36c436,profile=poster
2026-03-03T14:02:55.177051+00:00,apply,created,canvas-small-b-adestrndbueroo,felix,B Adestrndbüroo,7e8ce8d0-0d99-47d7-ab50-0722d2cd6f0a,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-b-adestrndbueroo.jpg,29bd1d2a-8275-4320-af75-991438b0e00a,profile=framed
2026-03-03T14:02:55.996550+00:00,apply,created,canvas-small-b-adestrndbueroo,felix,B Adestrndbüroo,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-b-adestrndbueroo.jpg,d798ac57-2797-4b45-af61-3801747303b1,profile=tshirt
2026-03-03T14:02:57.859026+00:00,apply,created,canvas-small-b-adestrndbueroo,felix,B Adestrndbüroo,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-b-adestrndbueroo.jpg,181b7d51-4c1a-4e89-a344-31a053b2ce9d,profile=canvas
2026-03-03T14:02:58.866124+00:00,apply,created,canvas-small-bild-mercedes,felix,Bild Mercedes,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-bild-mercedes.png,dd14fce1-e156-4655-b2e5-b8e0c1daaeab,profile=poster
2026-03-03T14:03:00.501945+00:00,apply,created,canvas-small-bild-mercedes,felix,Bild Mercedes,7e8ce8d0-0d99-47d7-ab50-0722d2cd6f0a,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-bild-mercedes.png,c9d7fcd4-6ee0-46c4-be96-a8f03cef5f91,profile=framed
2026-03-03T14:03:01.219449+00:00,apply,created,canvas-small-bild-mercedes,felix,Bild Mercedes,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-bild-mercedes.png,1a4910f7-858c-4069-a088-b63772856e63,profile=tshirt
2026-03-03T14:03:03.062185+00:00,apply,created,canvas-small-bild-mercedes,felix,Bild Mercedes,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-bild-mercedes.png,5dfdc23f-7f23-4772-9e56-4110299fd9ce,profile=canvas
2026-03-03T14:03:04.127483+00:00,apply,created,canvas-small-buissnes-as-usuall,felix,buissnes as usuall,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-buissnes-as-usuall.jpg,3aea7815-1ec2-43e1-8b54-5d016e728923,profile=poster
2026-03-03T14:03:06.418382+00:00,apply,created,canvas-small-buissnes-as-usuall,felix,buissnes as usuall,7e8ce8d0-0d99-47d7-ab50-0722d2cd6f0a,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-buissnes-as-usuall.jpg,63937608-da85-40df-827f-8d8eecc7b811,profile=framed
2026-03-03T14:03:07.159453+00:00,apply,created,canvas-small-buissnes-as-usuall,felix,buissnes as usuall,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-buissnes-as-usuall.jpg,9fe1cf9e-240d-4875-938e-e36366892c23,profile=tshirt
2026-03-03T14:03:08.591418+00:00,apply,created,canvas-small-buissnes-as-usuall,felix,buissnes as usuall,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-small-buissnes-as-usuall.jpg,3ad39bf4-613d-4d94-98cd-9b3027214d03,profile=canvas
2026-03-03T14:03:09.513925+00:00,apply,created,canvas-large-chaos-im-komando-zentrum,felix,Chaos im Komando zentrum,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-chaos-im-komando-zentrum.jpg,0e4fb2c5-f887-4b1c-aae2-1f97f7b394df,profile=poster
2026-03-03T14:03:12.178065+00:00,apply,created,canvas-large-chaos-im-komando-zentrum,felix,Chaos im Komando zentrum,7e8ce8d0-0d99-47d7-ab50-0722d2cd6f0a,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-chaos-im-komando-zentrum.jpg,692096d6-905f-40d8-9cbf-242b15f161eb,profile=framed
2026-03-03T14:03:13.099188+00:00,apply,created,canvas-large-chaos-im-komando-zentrum,felix,Chaos im Komando zentrum,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-chaos-im-komando-zentrum.jpg,d4875d9f-c34a-4c16-9009-79a7fbf3b449,profile=tshirt
2026-03-03T14:03:14.226503+00:00,apply,created,canvas-large-chaos-im-komando-zentrum,felix,Chaos im Komando zentrum,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-chaos-im-komando-zentrum.jpg,66fcb0ca-afce-4a8e-a1d8-7b9c4e954215,profile=canvas
2026-03-03T14:03:15.146394+00:00,apply,created,canvas-large-chaosin-comandozentrum,felix,chaosin Comandozentrum,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-chaosin-comandozentrum.jpg,711f21bc-107e-430b-a367-7bbbe373ba15,profile=poster
2026-03-03T14:03:17.603352+00:00,apply,created,canvas-large-chaosin-comandozentrum,felix,chaosin Comandozentrum,7e8ce8d0-0d99-47d7-ab50-0722d2cd6f0a,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-chaosin-comandozentrum.jpg,515d9747-3ed7-404d-aaa6-547c35b771b5,profile=framed
2026-03-03T14:03:18.291111+00:00,apply,created,canvas-large-chaosin-comandozentrum,felix,chaosin Comandozentrum,6c8479c7-5ab1-4ea7-9b11-3ed5e0c3cb5e,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-chaosin-comandozentrum.jpg,4fd9e9e3-56ba-4b22-896b-5f410100fcbe,profile=tshirt
2026-03-03T14:03:19.394909+00:00,apply,created,canvas-large-chaosin-comandozentrum,felix,chaosin Comandozentrum,8864d5c0-5e9d-43e1-8af7-5dd849821de2,https://raw.githubusercontent.com/FLexIPF/kunstmueseumDev/main/public/gelato-assets/canvas-large-chaosin-comandozentrum.jpg,846ea005-a10c-4fd2-8918-47a479c9f883,profile=canvas
2026-03-03T14:03:19.395556+00:00,apply,failed,canvas-large-experiment-sterotyp,felix,Experiment sterotyp,6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b,,,profile=poster | Template 6a8e7a46-d1b5-45f7-9866-be20bc9a6b9b has no matching variants for artwork canvas-large-experiment-sterotyp
