artwork_id,title,artist_id,display_source,category,year,medium,width_cm,height_cm,orientation,aspect_ratio,status_original,original_price_eur,is_artist_photo,create_print_product,manual_review_required,product_mode,gelato_profile,gelato_material,gelato_finish,gelato_size_candidates_cm,source_image_path,source_image_path_abs,source_image_exists,public_full_path,public_full_path_abs,public_texture_path,public_thumb_path,preferred_upload_path_abs,shopify_handle,shopify_collection_url,notes
canvas-large-bier-bass-belanglosikeit,Bier Bass Belanglosikeit,felix,generated_catalog,canvas_large,2022,,70,100,portrait,0.7000,available,700.00,no,yes,no,original_available_plus_prints,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,../kunst/Bilder/for sale/leihnwände Groß/BierBassBelanglosikeit70x100.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/BierBassBelanglosikeit70x100.jpg,yes,/artworks/canvas-large-bier-bass-belanglosikeit/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-bier-bass-belanglosikeit/full.webp,/artworks/canvas-large-bier-bass-belanglosikeit/texture.webp,/artworks/canvas-large-bier-bass-belanglosikeit/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/BierBassBelanglosikeit70x100.jpg,,,
canvas-large-chaos-im-komando-zentrum,Chaos im Komando zentrum,felix,generated_catalog,canvas_large,2023,,80,100,portrait,0.8000,available,1600.00,no,yes,no,original_available_plus_prints,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,../kunst/Bilder/for sale/leihnwände Groß/Chaos im Komando zentrum.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Chaos im Komando zentrum.jpg,yes,/artworks/canvas-large-chaos-im-komando-zentrum/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-chaos-im-komando-zentrum/full.webp,/artworks/canvas-large-chaos-im-komando-zentrum/texture.webp,/artworks/canvas-large-chaos-im-komando-zentrum/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Chaos im Komando zentrum.jpg,,https://flexartmarket.myshopify.com/collections/chaos-im-comando-center,
canvas-large-chaosin-comandozentrum,chaosin Comandozentrum,felix,generated_catalog,canvas_large,2023,,80,100,portrait,0.8000,available,1600.00,no,yes,no,original_available_plus_prints,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,../kunst/Bilder/for sale/leihnwände Groß/chaosinComandozentrum.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/chaosinComandozentrum.jpg,yes,/artworks/canvas-large-chaosin-comandozentrum/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-chaosin-comandozentrum/full.webp,/artworks/canvas-large-chaosin-comandozentrum/texture.webp,/artworks/canvas-large-chaosin-comandozentrum/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/chaosinComandozentrum.jpg,,https://flexartmarket.myshopify.com/collections/chaos-im-comando-center,
canvas-large-experiment-sterotyp,Experiment sterotyp,felix,generated_catalog,canvas_large,2023,,160,100,landscape,1.6000,available,1200.00,no,yes,no,original_available_plus_prints,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände Groß/Experiment sterotyp.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Experiment sterotyp.jpg,yes,/artworks/canvas-large-experiment-sterotyp/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-experiment-sterotyp/full.webp,/artworks/canvas-large-experiment-sterotyp/texture.webp,/artworks/canvas-large-experiment-sterotyp/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Experiment sterotyp.jpg,,,
canvas-large-expetition-zur-entspannung,expetition zur Entspannung,felix,generated_catalog,canvas_large,2023,,160,100,landscape,1.6000,available,2400.00,no,yes,no,original_available_plus_prints,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände Groß/expetition zur Entspannung.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/expetition zur Entspannung.jpg,yes,/artworks/canvas-large-expetition-zur-entspannung/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-expetition-zur-entspannung/full.webp,/artworks/canvas-large-expetition-zur-entspannung/texture.webp,/artworks/canvas-large-expetition-zur-entspannung/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/expetition zur Entspannung.jpg,,,
canvas-large-felix-iplfing-wegeundtueren,Felix Iplfing wegeundtüren,felix,generated_catalog,canvas_large,2022,,75,115,portrait,0.6522,not_available,,no,yes,no,prints_only_original_sold,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,../kunst/Bilder/for sale/leihnwände Groß/Felix Iplfing wegeundtüren75x115.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Felix Iplfing wegeundtüren75x115.jpg,yes,/artworks/canvas-large-felix-iplfing-wegeundtueren/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-felix-iplfing-wegeundtueren/full.webp,/artworks/canvas-large-felix-iplfing-wegeundtueren/texture.webp,/artworks/canvas-large-felix-iplfing-wegeundtueren/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Felix Iplfing wegeundtüren75x115.jpg,,,
canvas-large-freunde,freunde,felix,generated_catalog,canvas_large,2024,,160,100,landscape,1.6000,available,1900.00,no,yes,no,original_available_plus_prints,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände Groß/freunde.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/freunde.jpg,yes,/artworks/canvas-large-freunde/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-freunde/full.webp,/artworks/canvas-large-freunde/texture.webp,/artworks/canvas-large-freunde/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/freunde.jpg,,,
canvas-large-gangster,Gangster,felix,generated_catalog,canvas_large,2022,,100,70,landscape,1.4286,available,700.00,no,yes,no,original_available_plus_prints,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände Groß/Gangster.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Gangster.jpg,yes,/artworks/canvas-large-gangster/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-gangster/full.webp,/artworks/canvas-large-gangster/texture.webp,/artworks/canvas-large-gangster/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Gangster.jpg,,,
canvas-large-m6-live-painting,M6 Live Painting,felix,generated_catalog,canvas_large,2023,,160,100,landscape,1.6000,not_available,,no,yes,no,prints_only_original_sold,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände Groß/M6 LivePainting .jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/M6 LivePainting .jpg,yes,/artworks/canvas-large-m6-live-painting/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-m6-live-painting/full.webp,/artworks/canvas-large-m6-live-painting/texture.webp,/artworks/canvas-large-m6-live-painting/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/M6 LivePainting .jpg,,,
canvas-large-u-bahn,u bahn,felix,generated_catalog,canvas_large,2022,,75,115,portrait,0.6522,available,1450.00,no,yes,no,original_available_plus_prints,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,../kunst/Bilder/for sale/leihnwände Groß/u-bahn.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/u-bahn.jpg,yes,/artworks/canvas-large-u-bahn/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-u-bahn/full.webp,/artworks/canvas-large-u-bahn/texture.webp,/artworks/canvas-large-u-bahn/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/u-bahn.jpg,,,
canvas-large-ungleichgewicht,Ungleichgewicht,felix,generated_catalog,canvas_large,2022,,115,75,landscape,1.5333,available,1670.00,no,yes,no,original_available_plus_prints,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände Groß/Ungleichgewicht115x75.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Ungleichgewicht115x75.jpg,yes,/artworks/canvas-large-ungleichgewicht/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-ungleichgewicht/full.webp,/artworks/canvas-large-ungleichgewicht/texture.webp,/artworks/canvas-large-ungleichgewicht/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Ungleichgewicht115x75.jpg,,,
canvas-large-welches-spiel,welches Spiel,felix,generated_catalog,canvas_large,2022,,80,100,portrait,0.8000,not_available,,no,yes,no,prints_only_original_sold,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,../kunst/Bilder/for sale/leihnwände Groß/welchesSpiel80x100.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/welchesSpiel80x100.jpg,yes,/artworks/canvas-large-welches-spiel/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-welches-spiel/full.webp,/artworks/canvas-large-welches-spiel/texture.webp,/artworks/canvas-large-welches-spiel/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/welchesSpiel80x100.jpg,,,
canvas-large-zeit-rieselt,Zeit rieselt,felix,generated_catalog,canvas_large,2023,,160,100,landscape,1.6000,available,3470.00,no,yes,no,original_available_plus_prints,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände Groß/Zeit rieselt .jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Zeit rieselt .jpg,yes,/artworks/canvas-large-zeit-rieselt/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-zeit-rieselt/full.webp,/artworks/canvas-large-zeit-rieselt/texture.webp,/artworks/canvas-large-zeit-rieselt/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Zeit rieselt .jpg,,,
canvas-small-amrunden-tisch,amrunden Tisch,felix,generated_catalog,canvas_small,2023,,40,50,portrait,0.8000,not_available,,no,yes,no,prints_only_original_sold,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,../kunst/Bilder/for sale/leihnwände klein/amrundenTisch.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/amrundenTisch.jpg,yes,/artworks/canvas-small-amrunden-tisch/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-amrunden-tisch/full.webp,/artworks/canvas-small-amrunden-tisch/texture.webp,/artworks/canvas-small-amrunden-tisch/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/amrundenTisch.jpg,,,
canvas-small-b-adestrndbueroo,B Adestrndbüroo,felix,generated_catalog,canvas_small,2023,,60,50,landscape,1.2000,not_available,,no,yes,no,prints_only_original_sold,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände klein/BAdestrndbüroo.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/BAdestrndbüroo.jpg,yes,/artworks/canvas-small-b-adestrndbueroo/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-b-adestrndbueroo/full.webp,/artworks/canvas-small-b-adestrndbueroo/texture.webp,/artworks/canvas-small-b-adestrndbueroo/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/BAdestrndbüroo.jpg,,,
canvas-small-bild-mercedes,Bild Mercedes,felix,generated_catalog,canvas_small,2023,,70,50,landscape,1.4000,available,1200.00,no,yes,no,original_available_plus_prints,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände klein/Bild-Mercedes-2023.png,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/Bild-Mercedes-2023.png,yes,/artworks/canvas-small-bild-mercedes/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-bild-mercedes/full.webp,/artworks/canvas-small-bild-mercedes/texture.webp,/artworks/canvas-small-bild-mercedes/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/Bild-Mercedes-2023.png,,,
canvas-small-bis-zum-letzten-tropfen,bis Zum Letzten Tropfen,felix,generated_catalog,canvas_small,2022,,60,50,landscape,1.2000,available,700.00,no,yes,no,original_available_plus_prints,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände klein/bisZumLetztenTropfen50x60.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/bisZumLetztenTropfen50x60.jpg,yes,/artworks/canvas-small-bis-zum-letzten-tropfen/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-bis-zum-letzten-tropfen/full.webp,/artworks/canvas-small-bis-zum-letzten-tropfen/texture.webp,/artworks/canvas-small-bis-zum-letzten-tropfen/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/bisZumLetztenTropfen50x60.jpg,,,
canvas-small-blondine-mit-smartphone,Blondine Mit Smartphone,felix,generated_catalog,canvas_small,2022,,40,50,portrait,0.8000,not_available,,no,yes,no,prints_only_original_sold,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,../kunst/Bilder/for sale/leihnwände klein/BlondineMitSmartphone.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/BlondineMitSmartphone.jpg,yes,/artworks/canvas-small-blondine-mit-smartphone/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-blondine-mit-smartphone/full.webp,/artworks/canvas-small-blondine-mit-smartphone/texture.webp,/artworks/canvas-small-blondine-mit-smartphone/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/BlondineMitSmartphone.jpg,,,
canvas-small-buissnes-as-usuall,buissnes as usuall,felix,generated_catalog,canvas_small,2023,,60,50,landscape,1.2000,available,1200.00,no,yes,no,original_available_plus_prints,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände klein/buissnes as usuall.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/buissnes as usuall.jpg,yes,/artworks/canvas-small-buissnes-as-usuall/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-buissnes-as-usuall/full.webp,/artworks/canvas-small-buissnes-as-usuall/texture.webp,/artworks/canvas-small-buissnes-as-usuall/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/buissnes as usuall.jpg,,,
canvas-small-data-down,Data Down,felix,generated_catalog,canvas_small,2022,,40,50,portrait,0.8000,available,600.00,no,yes,no,original_available_plus_prints,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,../kunst/Bilder/for sale/leihnwände klein/DataDown40x50.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/DataDown40x50.jpg,yes,/artworks/canvas-small-data-down/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-data-down/full.webp,/artworks/canvas-small-data-down/texture.webp,/artworks/canvas-small-data-down/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/DataDown40x50.jpg,,,
canvas-small-der-rote-luftballon,der rote luftballon,felix,generated_catalog,canvas_small,2022,,40,50,portrait,0.8000,available,600.00,no,yes,no,original_available_plus_prints,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,../kunst/Bilder/for sale/leihnwände klein/der_rote_luftballon.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/der_rote_luftballon.jpg,yes,/artworks/canvas-small-der-rote-luftballon/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-der-rote-luftballon/full.webp,/artworks/canvas-small-der-rote-luftballon/texture.webp,/artworks/canvas-small-der-rote-luftballon/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/der_rote_luftballon.jpg,,,
canvas-small-gefangen-im-geist,gefangen im Geist,felix,generated_catalog,canvas_small,2023,,50,50,square,1.0000,available,700.00,no,yes,no,original_available_plus_prints,square_standard,canvas,none,20x20|30x30|50x50,../kunst/Bilder/for sale/leihnwände klein/gefangen im Geist.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/gefangen im Geist.jpg,yes,/artworks/canvas-small-gefangen-im-geist/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-gefangen-im-geist/full.webp,/artworks/canvas-small-gefangen-im-geist/texture.webp,/artworks/canvas-small-gefangen-im-geist/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/gefangen im Geist.jpg,,,
canvas-small-haltfest-renn-weg,haltfest Renn Weg,felix,generated_catalog,canvas_small,2022,,40,50,portrait,0.8000,available,620.00,no,yes,no,original_available_plus_prints,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,../kunst/Bilder/for sale/leihnwände klein/haltfestRennWeg40x50.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/haltfestRennWeg40x50.jpg,yes,/artworks/canvas-small-haltfest-renn-weg/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-haltfest-renn-weg/full.webp,/artworks/canvas-small-haltfest-renn-weg/texture.webp,/artworks/canvas-small-haltfest-renn-weg/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/haltfestRennWeg40x50.jpg,,,
canvas-small-hedonistische-helden,Hedonistische Helden,felix,generated_catalog,canvas_small,2022,,70,50,landscape,1.4000,not_available,,no,yes,no,prints_only_original_sold,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände klein/Hedonistische Helden.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/Hedonistische Helden.jpg,yes,/artworks/canvas-small-hedonistische-helden/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-hedonistische-helden/full.webp,/artworks/canvas-small-hedonistische-helden/texture.webp,/artworks/canvas-small-hedonistische-helden/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/Hedonistische Helden.jpg,,,
canvas-small-humania-i-ijpg,Humania I Ijpg,felix,generated_catalog,canvas_small,2021,,68,48,landscape,1.4167,available,1400.00,no,yes,no,original_available_plus_prints,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände klein/HumaniaIIjpg.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/HumaniaIIjpg.jpg,yes,/artworks/canvas-small-humania-i-ijpg/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-humania-i-ijpg/full.webp,/artworks/canvas-small-humania-i-ijpg/texture.webp,/artworks/canvas-small-humania-i-ijpg/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/HumaniaIIjpg.jpg,,,
canvas-small-raus-aus-dem-dorf,raus aus dem dorf,felix,generated_catalog,canvas_small,2021,,50,40,landscape,1.2500,available,400.00,no,yes,no,original_available_plus_prints,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände klein/raus_aus_dem_dorf.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/raus_aus_dem_dorf.jpg,yes,/artworks/canvas-small-raus-aus-dem-dorf/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-raus-aus-dem-dorf/full.webp,/artworks/canvas-small-raus-aus-dem-dorf/texture.webp,/artworks/canvas-small-raus-aus-dem-dorf/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/raus_aus_dem_dorf.jpg,,,
canvas-small-swanestirn,swanestirn,felix,generated_catalog,canvas_small,2021,,30,20,landscape,1.5000,available,400.00,no,yes,no,original_available_plus_prints,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,../kunst/Bilder/for sale/leihnwände klein/swanestirn.jpg,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/swanestirn.jpg,yes,/artworks/canvas-small-swanestirn/full.webp,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-swanestirn/full.webp,/artworks/canvas-small-swanestirn/texture.webp,/artworks/canvas-small-swanestirn/thumb.webp,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/swanestirn.jpg,,,
