artwork_id,title,artist_id,display_source,category,year,medium,width_cm,height_cm,orientation,status_original,original_price_eur,gelato_profile,gelato_material,gelato_finish,gelato_size_candidates_cm,preferred_upload_path_abs,public_full_path_abs,shopify_handle,shopify_collection_url,notes
canvas-large-bier-bass-belanglosikeit,Bier Bass Belanglosikeit,felix,generated_catalog,canvas_large,2022,,70,100,portrait,available,700.00,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/BierBassBelanglosikeit70x100.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-bier-bass-belanglosikeit/full.webp,,,
canvas-large-chaos-im-komando-zentrum,Chaos im Komando zentrum,felix,generated_catalog,canvas_large,2023,,80,100,portrait,available,1600.00,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Chaos im Komando zentrum.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-chaos-im-komando-zentrum/full.webp,,https://flexartmarket.myshopify.com/collections/chaos-im-comando-center,
canvas-large-chaosin-comandozentrum,chaosin Comandozentrum,felix,generated_catalog,canvas_large,2023,,80,100,portrait,available,1600.00,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/chaosinComandozentrum.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-chaosin-comandozentrum/full.webp,,https://flexartmarket.myshopify.com/collections/chaos-im-comando-center,
canvas-large-experiment-sterotyp,Experiment sterotyp,felix,generated_catalog,canvas_large,2023,,160,100,landscape,available,1200.00,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Experiment sterotyp.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-experiment-sterotyp/full.webp,,,
canvas-large-expetition-zur-entspannung,expetition zur Entspannung,felix,generated_catalog,canvas_large,2023,,160,100,landscape,available,2400.00,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/expetition zur Entspannung.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-expetition-zur-entspannung/full.webp,,,
canvas-large-felix-iplfing-wegeundtueren,Felix Iplfing wegeundtüren,felix,generated_catalog,canvas_large,2022,,75,115,portrait,not_available,,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Felix Iplfing wegeundtüren75x115.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-felix-iplfing-wegeundtueren/full.webp,,,
canvas-large-freunde,freunde,felix,generated_catalog,canvas_large,2024,,160,100,landscape,available,1900.00,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/freunde.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-freunde/full.webp,,,
canvas-large-gangster,Gangster,felix,generated_catalog,canvas_large,2022,,100,70,landscape,available,700.00,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Gangster.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-gangster/full.webp,,,
canvas-large-m6-live-painting,M6 Live Painting,felix,generated_catalog,canvas_large,2023,,160,100,landscape,not_available,,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/M6 LivePainting .jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-m6-live-painting/full.webp,,,
canvas-large-u-bahn,u bahn,felix,generated_catalog,canvas_large,2022,,75,115,portrait,available,1450.00,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/u-bahn.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-u-bahn/full.webp,,,
canvas-large-ungleichgewicht,Ungleichgewicht,felix,generated_catalog,canvas_large,2022,,115,75,landscape,available,1670.00,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Ungleichgewicht115x75.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-ungleichgewicht/full.webp,,,
canvas-large-welches-spiel,welches Spiel,felix,generated_catalog,canvas_large,2022,,80,100,portrait,not_available,,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/welchesSpiel80x100.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-welches-spiel/full.webp,,,
canvas-large-zeit-rieselt,Zeit rieselt,felix,generated_catalog,canvas_large,2023,,160,100,landscape,available,3470.00,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände Groß/Zeit rieselt .jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-large-zeit-rieselt/full.webp,,,
canvas-small-amrunden-tisch,amrunden Tisch,felix,generated_catalog,canvas_small,2023,,40,50,portrait,not_available,,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/amrundenTisch.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-amrunden-tisch/full.webp,,,
canvas-small-b-adestrndbueroo,B Adestrndbüroo,felix,generated_catalog,canvas_small,2023,,60,50,landscape,not_available,,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/BAdestrndbüroo.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-b-adestrndbueroo/full.webp,,,
canvas-small-bild-mercedes,Bild Mercedes,felix,generated_catalog,canvas_small,2023,,70,50,landscape,available,1200.00,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/Bild-Mercedes-2023.png,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-bild-mercedes/full.webp,,,
canvas-small-bis-zum-letzten-tropfen,bis Zum Letzten Tropfen,felix,generated_catalog,canvas_small,2022,,60,50,landscape,available,700.00,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/bisZumLetztenTropfen50x60.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-bis-zum-letzten-tropfen/full.webp,,,
canvas-small-blondine-mit-smartphone,Blondine Mit Smartphone,felix,generated_catalog,canvas_small,2022,,40,50,portrait,not_available,,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/BlondineMitSmartphone.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-blondine-mit-smartphone/full.webp,,,
canvas-small-buissnes-as-usuall,buissnes as usuall,felix,generated_catalog,canvas_small,2023,,60,50,landscape,available,1200.00,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/buissnes as usuall.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-buissnes-as-usuall/full.webp,,,
canvas-small-data-down,Data Down,felix,generated_catalog,canvas_small,2022,,40,50,portrait,available,600.00,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/DataDown40x50.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-data-down/full.webp,,,
canvas-small-der-rote-luftballon,der rote luftballon,felix,generated_catalog,canvas_small,2022,,40,50,portrait,available,600.00,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/der_rote_luftballon.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-der-rote-luftballon/full.webp,,,
canvas-small-gefangen-im-geist,gefangen im Geist,felix,generated_catalog,canvas_small,2023,,50,50,square,available,700.00,square_standard,canvas,none,20x20|30x30|50x50,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/gefangen im Geist.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-gefangen-im-geist/full.webp,,,
canvas-small-haltfest-renn-weg,haltfest Renn Weg,felix,generated_catalog,canvas_small,2022,,40,50,portrait,available,620.00,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/haltfestRennWeg40x50.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-haltfest-renn-weg/full.webp,,,
canvas-small-hedonistische-helden,Hedonistische Helden,felix,generated_catalog,canvas_small,2022,,70,50,landscape,not_available,,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/Hedonistische Helden.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-hedonistische-helden/full.webp,,,
canvas-small-humania-i-ijpg,Humania I Ijpg,felix,generated_catalog,canvas_small,2021,,68,48,landscape,available,1400.00,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/HumaniaIIjpg.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-humania-i-ijpg/full.webp,,,
canvas-small-raus-aus-dem-dorf,raus aus dem dorf,felix,generated_catalog,canvas_small,2021,,50,40,landscape,available,400.00,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/raus_aus_dem_dorf.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-raus-aus-dem-dorf/full.webp,,,
canvas-small-swanestirn,swanestirn,felix,generated_catalog,canvas_small,2021,,30,20,landscape,available,400.00,landscape_standard,canvas,none,30x21|40x30|70x50|100x70,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/swanestirn.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-swanestirn/full.webp,,,
canvas-small-was-fuer-benz,was Für Benz,felix,generated_catalog,canvas_small,2023,,50,60,portrait,available,1200.00,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/wasFürBenz.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-was-fuer-benz/full.webp,,,
canvas-small-wohin,Wohin?,felix,generated_catalog,canvas_small,2023,,50,60,portrait,available,840.00,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/Wohin?50x60.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-wohin/full.webp,,,
canvas-small-ziellos-auf-schienen,Ziellos Auf Schienen,felix,generated_catalog,canvas_small,2022,,50,70,portrait,available,600.00,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/ZiellosAufSchienen.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-ziellos-auf-schienen/full.webp,,,
canvas-small-zittern-im-zwielicht,Zittern im zwielicht,felix,generated_catalog,canvas_small,2022,,60,75,portrait,available,750.00,portrait_standard,canvas,none,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst/Bilder/for sale/leihnwände klein/Zittern im zwielicht 60x75.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artworks/canvas-small-zittern-im-zwielicht/full.webp,,,
luca-gelbes-cover,Gelbes Cover,luca,artist_pack:luca,paper,2025,mixed media auf Papier,41,59,portrait,available,600.00,portrait_standard,fine_art_paper,matte,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/01_Gelbes_Cover.jpg.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/01_Gelbes_Cover.jpg.jpg,,,original_source_missing_or_not_catalogued
luca-schmales-gesicht-auf-blau,Schmales Gesicht auf blau,luca,artist_pack:luca,paper,2025,Acryl auf Papier,60,75,portrait,available,675.00,portrait_standard,fine_art_paper,matte,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/02_Schmales_Gesicht_auf_blau.jpg.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/02_Schmales_Gesicht_auf_blau.jpg.jpg,,,original_source_missing_or_not_catalogued
luca-figuren-in-der-masse,Figuren in der Masse,luca,artist_pack:luca,paper,2025,Acryl auf Papier,59,99,portrait,available,630.00,portrait_standard,fine_art_paper,matte,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/03_Figuren_in_der_Masse.jpg.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/03_Figuren_in_der_Masse.jpg.jpg,,,original_source_missing_or_not_catalogued
luca-expressreihe-1,Expressreihe 1,luca,artist_pack:luca,paper,2026,Acryl auf Papier,30,38,portrait,available,350.00,portrait_standard,fine_art_paper,matte,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/05_Expressreihe_1.jpg.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/05_Expressreihe_1.jpg.jpg,,,original_source_missing_or_not_catalogued
luca-expressreihe-2,Expressreihe 2,luca,artist_pack:luca,paper,2026,Acryl auf Papier,30,38,portrait,available,350.00,portrait_standard,fine_art_paper,matte,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/06_Expressreihe_2.jpg.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/06_Expressreihe_2.jpg.jpg,,,original_source_missing_or_not_catalogued
luca-homunkulus,Homunkulus,luca,artist_pack:luca,paper,2026,Acryl auf Papier,60,75,portrait,available,620.00,portrait_standard,fine_art_paper,matte,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/07_Homunkulus.jpg.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/07_Homunkulus.jpg.jpg,,,original_source_missing_or_not_catalogued
luca-wiederkehr,Wiederkehr,luca,artist_pack:luca,paper,2026,Acryl auf Papier,30,38,portrait,available,350.00,portrait_standard,fine_art_paper,matte,21x30|30x40|50x70|70x100,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/08_Wiederkehr.jpg.jpg,/Users/felixipfling/Documents/Ideas/kunst-museum/public/artist/luca/images/08_Wiederkehr.jpg.jpg,,,original_source_missing_or_not_catalogued
